Last login: Fri Jan 16 21:25:35 on ttys001
ryanhemenway@Mac-mini ~ % gdalinfo --version
GDAL 3.12.1 "Chicoutimi", released 2025/12/12
ryanhemenway@Mac-mini ~ % svn export https://github.com/N129BZ/chartmaker/trunk/clipshapes /Users/ryanhemenway/archive.aero/shapefiles

zsh: command not found: svn
ryanhemenway@Mac-mini ~ % source venv/bin/activate
(venv) ryanhemenway@Mac-mini ~ % gdalinfo --version
GDAL 3.12.1 "Chicoutimi", released 2025/12/12
(venv) ryanhemenway@Mac-mini ~ % python3 /Users/ryanhemenway/archive.aero/newslicer.py -f geotiff
[23:32:30] Scanning directory: /Volumes/drive/newrawtiffs...
[23:32:30] Indexed 2862 files across 2844 unique keys.
[23:32:30] Loading CSV: master_dole.csv...
[23:32:30] Loaded 139 dates.
[23:32:30] 
=== Generating Processing Review ===

╔══════════════════════════════════════════════════════════════════════════════╗
║                         PROCESSING REVIEW REPORT                               ║
╚══════════════════════════════════════════════════════════════════════════════╝

Date        │ albuquerque   │ anchorage     │ atlanta       │ bethel        │ billings      │ brownsville   │ cape_lisburne │ charlotte     │ cheyenne      │ chicago       │ cincinnati    │ cold_bay      │ dallas_ft_wor │ dawson        │ denver        │ detroit       │ dutch_harbor  │ el_paso       │ fairbanks     │ great_falls   │ green_bay     │ halifax       │ hawaiian_isla │ honolulu      │ houston       │ jacksonville  │ juneau        │ kansas_city   │ ketchikan     │ klamath_falls │ kodiak        │ lake_huron    │ las_vegas     │ los_angeles   │ mariana_islan │ mcgrath       │ memphis       │ miami         │ montreal      │ new_orleans   │ new_york      │ nome          │ omaha         │ phoenix       │ point_barrow  │ salt_lake_cit │ samoan_island │ san_antonio   │ san_francisco │ seattle       │ seward        │ st_louis      │ twin_cities   │ washington    │ western_aleut │ whitehorse    │ wichita      
────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────
2025-10-02 │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ ---           │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ ---           │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ ---           │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ (→03-26)      │ 202510250... 
[05:14:03]     Warping Chicago_SEC_101.tif...
[05:14:03]     Warping Chicago_TAC_101.tif...
[05:14:04]       ✓ Created chicago_chicago_sec_101.tif (0.6 MB)
[05:14:04]     Warping Dawson_SEC_54.tif...
[05:14:04]       ✓ Created chicago_chicago_tac_101.tif (1.5 MB)
[05:14:04]     Warping Detroit_SEC_101.tif...
[05:14:05]       ✓ Created detroit_detroit_sec_101.tif (7.3 MB)
[05:14:05]     Warping Dallas-Ft_Worth_SEC_105.tif...
[05:14:06]       ✓ Created dallas_ft_worth_dallas_ft_worth_sec_105.tif (8.6 MB)
[05:14:06]     Warping Houston_SEC_106.tif...
[05:14:06]       ✓ Created houston_houston_sec_106.tif (5.5 MB)
[05:14:06]     Warping Klamath_Falls_SEC_103.tif...
[05:14:20]       ✓ Created albuquerque_albuquerque_sec_106.tif (213.9 MB)
[05:14:20]     Warping Lake_Huron_SEC_100.tif...
[05:14:21]       ✓ Created billings_billings_sec_100.tif (154.1 MB)
[05:14:21]     Warping Memphis_SEC_105.tif...
[05:14:23]       ✓ Created memphis_memphis_sec_105.tif (15.7 MB)
[05:14:23]     Warping Phoenix_SEC_104.tif...
[05:14:24]       ✓ Created phoenix_phoenix_sec_104.tif (20.6 MB)
[05:14:24]     Warping Salt_Lake_City_SEC_104.tif...
[05:14:25]       ✓ Created dawson_dawson_sec_54.tif (193.5 MB)
[05:14:26]       ✓ Created salt_lake_city_salt_lake_city_sec_104.tif (18.0 MB)
[05:14:26]       ✓ Created klamath_falls_klamath_falls_sec_103.tif (233.9 MB)
[05:14:32]       ✓ Created lake_huron_lake_huron_sec_100.tif (188.6 MB)
[05:14:32]       Combining 2 warped files for chicago...
[05:14:32]       ✓ Built VRT: chicago_2020-09-10.vrt (5.1 KB)
[05:14:32]       ✓ VRT created: chicago_2020-09-10.vrt
[05:14:32]       Single file, using directly
[05:14:32]       Single file, using directly
[05:14:32]       Single file, using directly
[05:14:32]       Single file, using directly
[05:14:32]       Single file, using directly
[05:14:32]       Single file, using directly
[05:14:32]       Single file, using directly
[05:14:32]       Single file, using directly
[05:14:32]       Single file, using directly
[05:14:32]       Single file, using directly
[05:14:32]       Single file, using directly
[05:14:32]   Processed 12 locations with data
[05:14:32]   Creating mosaic VRT from 54 locations...
[05:14:32]       ✓ Built VRT: mosaic_2020-09-10.vrt (116.2 KB)
[05:14:32]   ✓ Mosaic VRT created
[05:14:32]   Creating GeoTIFF (this may take several minutes)...
[05:14:32]     Creating GeoTIFF with ZSTD compression...
[05:15:12]     ZSTD decompression error detected, retrying with LZW compression...
[05:15:12]     Creating GeoTIFF with LZW compression...
[05:15:51]     Error creating GeoTIFF: ZSTDDecode:Error in ZSTD_decompressStream(): Data corruption detected
May be caused by: ZSTDDecode:Error in ZSTD_decompressStream(): Data corruption detected
[05:15:51]     Traceback (most recent call last):
  File "/Users/ryanhemenway/archive.aero/newslicer.py", line 414, in create_geotiff
    ds = gdal.Translate(str(output_tiff), str(input_vrt), options=translate_options)
  File "/Users/ryanhemenway/venv/lib/python3.14/site-packages/osgeo/gdal.py", line 1163, in Translate
    return TranslateInternal(destName, srcDS, opts, callback, callback_data)
  File "/Users/ryanhemenway/venv/lib/python3.14/site-packages/osgeo/gdal.py", line 13075, in TranslateInternal
    return _gdal.TranslateInternal(*args)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^
RuntimeError: ZSTDDecode:Error in ZSTD_decompressStream(): Data corruption detected
May be caused by: ZSTDDecode:Error in ZSTD_decompressStream(): Data corruption detected

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/ryanhemenway/archive.aero/newslicer.py", line 414, in create_geotiff
    ds = gdal.Translate(str(output_tiff), str(input_vrt), options=translate_options)
  File "/Users/ryanhemenway/venv/lib/python3.14/site-packages/osgeo/gdal.py", line 1163, in Translate
    return TranslateInternal(destName, srcDS, opts, callback, callback_data)
  File "/Users/ryanhemenway/venv/lib/python3.14/site-packages/osgeo/gdal.py", line 13075, in TranslateInternal
    return _gdal.TranslateInternal(*args)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^
RuntimeError: ZSTDDecode:Error in ZSTD_decompressStream(): Data corruption detected
May be caused by: ZSTDDecode:Error in ZSTD_decompressStream(): Data corruption detected

[05:15:51]   ✓✓✓ 2020-09-10 COMPLETE
[05:15:51] 
[124/139] Processing date: 2020-11-05
[05:15:51]     Anchorage (edition 107): Preparing 2 file(s)...
[05:15:52]     Cincinnati (edition 105): Preparing 1 file(s)...
[05:15:52]     Fairbanks (edition 107): Preparing 2 file(s)...
[05:15:52]     Green Bay (edition 101): Preparing 1 file(s)...
[05:15:52]     Kansas City (edition 105): Preparing 2 file(s)...
[05:15:52]     Kodiak (edition 61): Preparing 1 file(s)...
[05:15:52]     Los Angeles (edition 108): Preparing 1 file(s)...
[05:15:52]     New Orleans (edition 107): Preparing 2 file(s)...
[05:15:52]     New York (edition 102): Preparing 1 file(s)...
[05:15:52]     San Antonio (edition 106): Preparing 2 file(s)...
[05:15:52]     Seattle (edition 100): Preparing 1 file(s)...
[05:15:52]     Seward (edition 107): Preparing 2 file(s)...
[05:15:52]     St Louis (edition 103): Preparing 1 file(s)...
[05:15:52]   Processing 19 warp jobs with 4 parallel workers...
[05:15:52]     Warping Anchorage SEC 107.tif...
[05:15:52]     Warping Anchorage_SEC_107.tif...
[05:15:52]     Warping Cincinnati_SEC_105.tif...
[05:15:52]     Warping Fairbanks SEC 107.tif...
[05:15:56]       ✓ Created anchorage_anchorage_sec_107.tif (19.1 MB)
[05:15:56]     Warping Fairbanks_SEC_107.tif...
[05:15:56]       ✓ Created fairbanks_fairbanks_sec_107.tif (19.5 MB)
[05:15:56]     Warping Green_Bay_SEC_101.tif...
[05:15:56]       ✓ Created anchorage_anchorage_sec_107.tif (19.1 MB)
[05:15:56]     Warping Kansas_City_SEC_105.tif...
[05:15:56]       ✓ Created cincinnati_cincinnati_sec_105.tif (18.9 MB)
[05:15:56]     Warping Kansas City SEC 105.tif...
[05:15:58]       ✓ Created fairbanks_fairbanks_sec_107.tif (19.5 MB)
[05:15:58]     Warping Kodiak_SEC_61.tif...
[05:15:58]       ✓ Created kansas_city_kansas_city_sec_105.tif (16.0 MB)
[05:15:58]     Warping Los_Angeles_SEC_108.tif...
[05:15:58]       ✓ Created kansas_city_kansas_city_sec_105.tif (16.0 MB)
[05:15:58]     Warping New_Orleans_SEC_107.tif...
[05:15:59]       ✓ Created los_angeles_los_angeles_sec_108.tif (8.5 MB)
[05:15:59]     Warping New Orleans SEC 107.tif...
[05:15:59]       ✓ Created new_orleans_new_orleans_sec_107.tif (0.0 MB)
[05:15:59]     Warping New_York_SEC_102.tif...
[05:16:00]       ✓ Created new_york_new_york_sec_102.tif (5.7 MB)
[05:16:00]     Warping San_Antonio_SEC_106.tif...
[05:16:00]       ✓ Created new_orleans_new_orleans_sec_107.tif (13.0 MB)
[05:16:00]     Warping San Antonio SEC 106.tif...
_tiffWriteProc: File too large.
_tiffWriteProc: File too large.
_tiffWriteProc: File too large.
_tiffWriteProc: File too large.
_tiffWriteProc: File too large.
[05:16:09]       ✗ Error warping San_Antonio_SEC_106.tif: TIFFAppendToStrip:Seek error at scanline 4294967295
May be caused by: TIFFAppendToStrip:Seek error at scanline 4294967295
May be caused by: TIFFAppendToStrip:Write error at scanline 4294967295
May be caused by: TIFFAppendToStrip:Seek error at scanline 4294967295
May be caused by: TIFFAppendToStrip:Write error at scanline 4294967295
May be caused by: TIFFAppendToStrip:Write error at scanline 4294967295
May be caused by: TIFFAppendToStrip:Seek error at scanline 4294967295
May be caused by: TIFFAp
[05:16:09]     Warping Seattle_SEC_100.tif...
[05:16:11]       ✓ Created seattle_seattle_sec_100.tif (16.2 MB)
[05:16:11]     Warping Seward SEC 107.tif...
[05:16:13]       ✓ Created kodiak_kodiak_sec_61.tif (143.8 MB)
[05:16:13]     Warping Seward_SEC_107.tif...
[05:16:14]       ✓ Created green_bay_green_bay_sec_101.tif (184.1 MB)
[05:16:14]     Warping St_Louis_SEC_103.tif...
[05:16:16]       ✓ Created st_louis_st_louis_sec_103.tif (10.6 MB)
[05:16:16]       ✓ Created san_antonio_san_antonio_sec_106.tif (165.0 MB)
[05:16:20]       ✓ Created seward_seward_sec_107.tif (124.9 MB)
[05:16:22]       ✓ Created seward_seward_sec_107.tif (249.7 MB)
[05:16:22]       Combining 2 warped files for anchorage...
[05:16:22]       ✗ Failed to build VRT
[05:16:22]       Combining 2 warped files for fairbanks...
[05:16:22]       ✓ Built VRT: fairbanks_2020-11-05.vrt (4.9 KB)
[05:16:22]       ✓ VRT created: fairbanks_2020-11-05.vrt
[05:16:22]       Single file, using directly
[05:16:22]       Combining 2 warped files for kansas_city...
[05:16:22]       ✓ Built VRT: kansas_city_2020-11-05.vrt (5.0 KB)
[05:16:22]       ✓ VRT created: kansas_city_2020-11-05.vrt
[05:16:22]       Single file, using directly
[05:16:22]       Combining 2 warped files for new_orleans...
[05:16:22]       ✓ Built VRT: new_orleans_2020-11-05.vrt (5.0 KB)
[05:16:22]       ✓ VRT created: new_orleans_2020-11-05.vrt
[05:16:22]       Single file, using directly
[05:16:22]       Single file, using directly
[05:16:22]       Single file, using directly
[05:16:22]       Single file, using directly
[05:16:22]       Single file, using directly
[05:16:22]       Single file, using directly
[05:16:22]       Combining 2 warped files for seward...
[05:16:22]       ✓ Built VRT: seward_2020-11-05.vrt (4.9 KB)
[05:16:22]       ✓ VRT created: seward_2020-11-05.vrt
[05:16:22]   Processed 13 locations with data
[05:16:22]   Creating mosaic VRT from 54 locations...
[05:16:22]       ✓ Built VRT: mosaic_2020-11-05.vrt (116.3 KB)
[05:16:22]   ✓ Mosaic VRT created
[05:16:22]   Creating GeoTIFF (this may take several minutes)...
[05:16:22]     Creating GeoTIFF with ZSTD compression...
[05:19:43]     Error creating GeoTIFF: Cannot read 1677090747 bytes at offset 10202858420791747634
[05:19:43]     Traceback (most recent call last):
  File "/Users/ryanhemenway/archive.aero/newslicer.py", line 414, in create_geotiff
    ds = gdal.Translate(str(output_tiff), str(input_vrt), options=translate_options)
  File "/Users/ryanhemenway/venv/lib/python3.14/site-packages/osgeo/gdal.py", line 1163, in Translate
    return TranslateInternal(destName, srcDS, opts, callback, callback_data)
  File "/Users/ryanhemenway/venv/lib/python3.14/site-packages/osgeo/gdal.py", line 13075, in TranslateInternal
    return _gdal.TranslateInternal(*args)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^
RuntimeError: Cannot read 1677090747 bytes at offset 10202858420791747634

[05:19:43]   ✓✓✓ 2020-11-05 COMPLETE
[05:19:43] 
[125/139] Processing date: 2020-12-31
[05:19:43]     Brownsville (edition 106): Preparing 1 file(s)...
[05:19:43]     Charlotte (edition 109): Preparing 1 file(s)...
[05:19:43]     Cheyenne (edition 103): Preparing 1 file(s)...
[05:19:43]     Cold Bay (edition 54): Preparing 1 file(s)...
[05:19:43]     Denver (edition 104): Preparing 1 file(s)...
[05:19:43]     El Paso (edition 106): Preparing 1 file(s)...
[05:19:43]     Great Falls (edition 100): Preparing 1 file(s)...
[05:19:43]     Jacksonville (edition 107): Preparing 1 file(s)...
[05:19:43]     Miami (edition 108): Preparing 1 file(s)...
[05:19:43]     Omaha (edition 103): Preparing 1 file(s)...
[05:19:43]     Twin Cities (edition 101): Preparing 1 file(s)...
[05:19:43]     Washington (edition 109): Preparing 1 file(s)...
[05:19:43]     Wichita (edition 106): Preparing 1 file(s)...
[05:19:43]   Processing 13 warp jobs with 4 parallel workers...
[05:19:43]     Warping Brownsville_SEC_106.tif...
[05:19:43]     Warping Charlotte_SEC_109.tif...
[05:19:43]     Warping Cheyenne_SEC_103.tif...
[05:19:43]     Warping Cold_Bay_SEC_54.tif...
[05:19:45]       ✓ Created charlotte_charlotte_sec_109.tif (20.7 MB)
[05:19:45]     Warping Denver_SEC_104.tif...
[05:19:46]       ✓ Created denver_denver_sec_104.tif (11.1 MB)
[05:19:46]     Warping El_Paso_SEC_106.tif...
[05:19:52]       ✓ Created cold_bay_cold_bay_sec_54.tif (36.7 MB)
[05:19:52]     Warping Great_Falls_SEC_100.tif...
[05:19:59]       ✓ Created brownsville_brownsville_sec_106.tif (165.0 MB)
[05:19:59]     Warping Jacksonville_SEC_107.tif...
[05:20:03]       ✓ Created el_paso_el_paso_sec_106.tif (201.0 MB)
[05:20:03]     Warping Miami_SEC_108.tif...
[05:20:03]       ✓ Created cheyenne_cheyenne_sec_103.tif (232.8 MB)
[05:20:03]     Warping Omaha_SEC_103.tif...
[05:20:05]       ✓ Created miami_miami_sec_108.tif (16.5 MB)
[05:20:05]     Warping Twin_Cities_SEC_101.tif...
[05:20:13]       ✓ Created great_falls_great_falls_sec_100.tif (329.1 MB)
[05:20:13]     Warping Washington_SEC_109.tif...
[05:20:13]       ✓ Created washington_washington_sec_109.tif (0.3 MB)
[05:20:13]     Warping Wichita_SEC_106.tif...
[05:20:15]       ✓ Created jacksonville_jacksonville_sec_107.tif (153.4 MB)
[05:20:20]       ✓ Created omaha_omaha_sec_103.tif (216.4 MB)
[05:20:21]       ✓ Created twin_cities_twin_cities_sec_101.tif (192.9 MB)
[05:20:24]       ✓ Created wichita_wichita_sec_106.tif (156.8 MB)
[05:20:24]       Single file, using directly
[05:20:24]       Single file, using directly
[05:20:24]       Single file, using directly
[05:20:24]       Single file, using directly
[05:20:24]       Single file, using directly
[05:20:24]       Single file, using directly
[05:20:24]       Single file, using directly
[05:20:24]       Single file, using directly
[05:20:24]       Single file, using directly
[05:20:24]       Single file, using directly
[05:20:24]       Single file, using directly
[05:20:24]       Single file, using directly
[05:20:24]       Single file, using directly
[05:20:24]   Processed 13 locations with data
[05:20:24]   Creating mosaic VRT from 54 locations...
[05:20:24]       ✓ Built VRT: mosaic_2020-12-31.vrt (116.2 KB)
[05:20:24]   ✓ Mosaic VRT created
[05:20:24]   Creating GeoTIFF (this may take several minutes)...
[05:20:24]     Creating GeoTIFF with ZSTD compression...
[05:23:45]     Error creating GeoTIFF: Cannot read 1677090747 bytes at offset 10202858420791747634
[05:23:45]     Traceback (most recent call last):
  File "/Users/ryanhemenway/archive.aero/newslicer.py", line 414, in create_geotiff
    ds = gdal.Translate(str(output_tiff), str(input_vrt), options=translate_options)
  File "/Users/ryanhemenway/venv/lib/python3.14/site-packages/osgeo/gdal.py", line 1163, in Translate
    return TranslateInternal(destName, srcDS, opts, callback, callback_data)
  File "/Users/ryanhemenway/venv/lib/python3.14/site-packages/osgeo/gdal.py", line 13075, in TranslateInternal
    return _gdal.TranslateInternal(*args)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^
RuntimeError: Cannot read 1677090747 bytes at offset 10202858420791747634

[05:23:45]   ✓✓✓ 2020-12-31 COMPLETE
[05:23:45] 
[126/139] Processing date: 2021-02-25
[05:23:45]     Albuquerque (edition Unknown): Preparing 1 file(s)...
[05:23:45]     Anchorage (edition Unknown): Preparing 1 file(s)...
[05:23:45]     Bethel (edition Unknown): Preparing 1 file(s)...
[05:23:45]     Billings (edition Unknown): Preparing 1 file(s)...
[05:23:46]     Cape Lisburne (edition Unknown): Preparing 1 file(s)...
[05:23:46]     Charlotte (edition Unknown): Preparing 1 file(s)...
[05:23:46]     Cheyenne (edition Unknown): Preparing 1 file(s)...
[05:23:46]     Chicago (edition Unknown): Preparing 1 file(s)...
[05:23:46]     Cincinnati (edition Unknown): Preparing 1 file(s)...
[05:23:46]     Cold Bay (edition Unknown): Preparing 1 file(s)...
[05:23:46]     Dallas-Ft Worth (edition Unknown): Preparing 1 file(s)...
[05:23:46]     Dawson (edition Unknown): Preparing 1 file(s)...
[05:23:47]     Denver (edition Unknown): Preparing 1 file(s)...
[05:23:47]     Detroit (edition Unknown): Preparing 1 file(s)...
[05:23:47]     Dutch Harbor (edition Unknown): Preparing 1 file(s)...
[05:23:47]     El Paso (edition Unknown): Preparing 1 file(s)...
[05:23:47]     Fairbanks (edition Unknown): Preparing 1 file(s)...
[05:23:47]     Great Falls (edition Unknown): Preparing 1 file(s)...
[05:23:48]     Green Bay (edition Unknown): Preparing 1 file(s)...
[05:23:48]     Halifax (edition Unknown): Preparing 1 file(s)...
[05:23:48]     Hawaiian Islands (shapefile-free, edition Unknown): Processing 1 file(s)...
[05:23:48]       Extracting 20210319180612_Hawaiian_Islands.zip...
[05:23:48]       Extracted 4 TIFFs
[05:23:48]       Warping Hawaiian Islands SEC.tif...
[05:23:58]         ✓ Warped Hawaiian Islands SEC.tif (51.1 MB)
[05:23:58]       Warping Honolulu Inset SEC.tif...
[05:23:59]         ✓ Warped Honolulu Inset SEC.tif (10.9 MB)
[05:23:59]       Warping Mariana Islands Inset SEC.tif...
[05:24:00]         ✓ Warped Mariana Islands Inset SEC.tif (5.6 MB)
[05:24:00]       Warping Samoan Islands Inset SEC.tif...
[05:24:01]         ✓ Warped Samoan Islands Inset SEC.tif (6.6 MB)
[05:24:01]       ✓ Built VRT: hawaiian_islands_2021-02-25.vrt (9.6 KB)
[05:24:01]     Houston (edition Unknown): Preparing 1 file(s)...
[05:24:02]     Jacksonville (edition Unknown): Preparing 1 file(s)...
[05:24:02]     Juneau (edition Unknown): Preparing 1 file(s)...
[05:24:02]     Kansas City (edition Unknown): Preparing 1 file(s)...
[05:24:02]     Ketchikan (edition Unknown): Preparing 1 file(s)...
[05:24:02]     Klamath Falls (edition Unknown): Preparing 1 file(s)...
[05:24:02]     Kodiak (edition Unknown): Preparing 1 file(s)...
[05:24:02]     Lake Huron (edition Unknown): Preparing 1 file(s)...
[05:24:02]     Las Vegas (edition Unknown): Preparing 1 file(s)...
[05:24:03]     Los Angeles (edition Unknown): Preparing 1 file(s)...
[05:24:03]     McGrath (edition Unknown): Preparing 1 file(s)...
[05:24:03]     Memphis (edition Unknown): Preparing 1 file(s)...
[05:24:03]     Miami (edition Unknown): Preparing 1 file(s)...
[05:24:03]     Montreal (edition Unknown): Preparing 1 file(s)...
[05:24:03]     New Orleans (edition Unknown): Preparing 1 file(s)...
[05:24:03]     New York (edition Unknown): Preparing 1 file(s)...
[05:24:04]     Nome (edition Unknown): Preparing 1 file(s)...
[05:24:04]     Omaha (edition Unknown): Preparing 1 file(s)...
[05:24:04]     Phoenix (edition Unknown): Preparing 1 file(s)...
[05:24:04]     Point Barrow (edition Unknown): Preparing 1 file(s)...
[05:24:04]     Salt Lake City (edition Unknown): Preparing 1 file(s)...
[05:24:04]     San Antonio (edition Unknown): Preparing 1 file(s)...
[05:24:04]     San Francisco (edition Unknown): Preparing 1 file(s)...
[05:24:05]     Seattle (edition Unknown): Preparing 1 file(s)...
[05:24:05]     Seward (edition Unknown): Preparing 1 file(s)...
[05:24:05]     St Louis (edition Unknown): Preparing 1 file(s)...
[05:24:05]     Twin Cities (edition Unknown): Preparing 1 file(s)...
[05:24:05]     Washington (edition Unknown): Preparing 1 file(s)...
[05:24:05]     Western Aleutian Islands (shapefile-free, edition Unknown): Processing 1 file(s)...
[05:24:05]       Extracting 20210319180839_Western_Aleutian_Islands.zip...
[05:24:05]       Extracted 2 TIFFs
[05:24:05]       Warping Western Aleutian Islands East SEC.tif...
[05:24:08]         ✓ Warped Western Aleutian Islands East SEC.tif (0.1 MB)
[05:24:08]       Warping Western Aleutian Islands West SEC.tif...
[05:24:11]         ✓ Warped Western Aleutian Islands West SEC.tif (20.6 MB)
[05:24:11]       ✓ Built VRT: western_aleutian_islands_2021-02-25.vrt (5.6 KB)
[05:24:11]   Processing 48 warp jobs with 4 parallel workers...
[05:24:11]     Warping Albuquerque SEC.tif...
[05:24:11]     Warping Anchorage SEC.tif...
[05:24:11]     Warping Bethel SEC.tif...
[05:24:11]     Warping Billings SEC.tif...
[05:24:14]       ✓ Created anchorage_anchorage_sec.tif (17.4 MB)
[05:24:14]     Warping Cape Lisburne SEC.tif...
[05:24:30]       ✓ Created cape_lisburne_cape_lisburne_sec.tif (145.9 MB)
[05:24:30]     Warping Charlotte SEC.tif...
[05:24:31]       ✓ Created bethel_bethel_sec.tif (163.5 MB)
[05:24:31]     Warping Cheyenne SEC.tif...
[05:24:31]       ✓ Created albuquerque_albuquerque_sec.tif (213.8 MB)
[05:24:31]     Warping Chicago SEC.tif...
[05:24:31]       ✓ Created billings_billings_sec.tif (154.6 MB)
[05:24:31]     Warping Cincinnati SEC.tif...
[05:24:31]       ✓ Created chicago_chicago_sec.tif (0.6 MB)
[05:24:31]     Warping Cold Bay SEC.tif...
[05:24:32]       ✓ Created charlotte_charlotte_sec.tif (20.7 MB)
